 AGENTS.md                                          |    92 +
 config/runtime/current_mode.yaml                   |    85 +
 config/strategy/portfolio_allocation.yaml          |    72 +-
 .../portfolio_allocation.yaml.bak_20260721         |    38 +
 config/strategy/simple_exit_v2.yaml                |    25 +-
 console/manage.sh                                  |    13 +-
 console/remote_readonly_app.py                     |    26 +-
 console/services/dashboard_service.py              |    98 +-
 console/ui/app.js                                  |    53 +-
 dashboard/.streamlit/config.toml                   |     3 +
 dashboard/app.py                                   |    53 +
 dashboard/charts.py                                |    50 +
 dashboard/requirements.txt                         |     1 +
 data/analysis/api_latency.csv                      |    96 +
 data/analysis/broker_tracker_reconciliation.md     |    22 +-
 data/analysis/g1_mismatch_investigation.json       |    96 +-
 data/analysis/token_usage.csv                      |    14 +
 data/benchmarks/QQQ_daily.json                     |   102 +-
 data/benchmarks/SMH_daily.json                     |   104 +-
 data/benchmarks/SOXQ_daily.json                    |   104 +-
 data/benchmarks/SOXX_daily.json                    |   106 +-
 data/benchmarks/SPY_daily.json                     |   102 +-
 data/benchmarks/benchmark_prices.csv               |    80 +-
 data/benchmarks/benchmark_returns.csv              |   610 +-
 .../manifest.json                                  |    14 +
 .../manifest.json                                  |    14 +
 .../manifest.json                                  |    14 +
 .../manifest.json                                  |    14 +
 .../manifest.json                                  |    14 +
 .../manifest.json                                  |    14 +
 .../manifest.json                                  |    14 +
 .../manifest.json                                  |    14 +
 .../manifest.json                                  |    14 +
 data/experiments/experiments.jsonl                 |    30 +
 ...cuit_breaker.halted_backup_20260725_004144.json |    20 +
 data/guardrails/circuit_breaker.json               |    11 +-
 data/price_overrides.json                          |     2 +-
 data/sector_shock_shadow_log.jsonl                 |    10 +
 data/tracking/pnl_state.json                       |  9676 +++++++++--------
 .../tracking/pnl_state.json.backup_hd_fix_20260728 | 10445 ++++++++++++++++++
 .../pnl_state.json.backup_reversed_fix_20260728    | 10647 +++++++++++++++++++
 data/tracking/trade_events.jsonl                   |    29 +
 docs/IMPROVEMENT_PLAN_CHANGELOG_20260721.md        |   155 +
 docs/IMPROVEMENT_PLAN_MERGE_RESULT_20260721.md     |   174 +
 docs/IMPROVEMENT_PLAN_TRACEABILITY_20260721.csv    |    32 +
 .../stock_swing_codex_fix_instructions_20260721.md |   378 +
 .../stock_swing_codex_review_report_20260721.md    |   309 +
 ...swing_improvement_plan_merge_prompt_20260721.md |   139 +
 ...k_swing_improvement_plan_merge_spec_20260721.md |   168 +
 docs/console_improvement_tasks.md                  |   700 +-
 docs/daily_logs/2026-07-14.md                      |   163 +
 docs/daily_logs/2026-07-21.md                      |    97 +
 docs/daily_logs/2026-07-22.md                      |   235 +
